MEM_Id,GENDER
1388892,1
1332386,1
1121886,0
969159,1
533576,0
559736,0
1000146,0
1191503,0
824448,1
132855,0
172258,1
642222,1
179554,1
656124,0
578330,0
262933,0
337020,0
1396752,1
617762,0
1021726,1
648043,1
232087,1
780274,0
29064,0
63632,0
1311008,1
1362558,1
32936,0
456697,0
27919,1
87489,0
251450,0
876668,0
714360,0
1301173,1
301716,0
1317713,1
596049,0
1327520,1
1372060,0
550126,0
1319443,1
55499,0
1325688,1
1334359,0
541600,0
1332461,0
1286168,0
753648,0
566171,1
3264,1
1257314,1
1271551,0
679431,0
1264567,0
783013,1
933042,1
796213,0
687480,0
808875,0
1142662,0
1184656,1
858499,0
1344765,1
28142,0
448670,0
1357722,1
641552,0
1186150,1
1256193,0
1209250,0
58447,0
182267,0
646422,0
1265183,1
337183,1
1356305,0
1421177,1
1161971,0
1340780,0
58402,0
888179,0
824715,1
874386,1
382199,0
201135,0
608801,1
115260,0
363071,1
1093061,0
899141,0
207351,0
186602,1
263267,0
756273,0
571842,0
416828,1
678046,1
1176237,0
834595,1
1379518,1
1377275,1
892062,1
708214,0
361279,0
963820,1
808957,0
863798,0
1097392,1
1268406,0
401878,1
928152,0
263469,0
1298279,0
773735,1
770731,0
614361,1
587964,0
843829,0
623230,1
654792,0
659995,0
2084,0
549165,1
1090009,0
1369512,1
1299181,1
270564,0
622597,1
41141,1
603459,0
1191848,0
1132178,0
542984,1
1026447,1
97812,1
68417,0
1158229,1
398406,0
67037,0
594395,1
322682,1
447268,0
310432,1
1414086,1
583903,1
959454,0
1142367,1
1151567,0
1029357,0
1022083,1
432624,1
1054,0
721760,0
62771,0
128103,0
760316,0
498074,0
427250,0
474112,0
791502,0
402745,0
568151,1
1124944,1
1307960,0
783330,1
316955,0
1297926,0
850878,0
1295310,1
837667,1
1019584,1
1279085,1
948423,0
1369965,1
1059463,1
269500,0
1217328,1
1152606,0
191237,0
82696,1
762550,0
1139601,1
82719,0
712202,1
1082787,1
832576,1
1161582,1
710236,0
958148,1
1143193,0
854081,1
1059804,0
814014,1
726134,1
741596,0
1114689,1
545144,0
1143367,1
1396230,0
1082296,1
1190410,1
1426556,0
1392947,1
1019539,1
268375,0
752018,1
119434,0
742085,1
617274,1
832630,1
524739,1
373946,0
550058,0
1005212,1
1335638,0
1164231,0
17986,0
1370754,0
10587,0
73107,1
1158536,0
444731,0
1024187,1
1227645,1
1425135,1
997891,0
405214,1
553736,1
861171,0
503427,0
382856,1
826859,1
448359,1
1033326,0
613250,0
463753,0
406698,0
967960,1
311994,0
875544,0
1333114,1
774173,1
1089392,0
1100666,0
1356974,0
1245832,0
783031,1
823610,1
1229785,0
1413399,1
1370460,0
1104657,0
638597,1
1051632,1
533076,0
663094,1
756771,0
626681,0
1295255,0
365588,1
834666,1
1379632,1
543320,0
1163042,1
210599,0
3152,0
1388904,1
729631,1
1336391,1
272434,0
1424784,1
838061,1
1334396,1
565924,0
52985,0
1312658,0
56724,0
78394,1
1395443,1
1248262,1
589808,1
1332061,1
905102,1
945151,1
1092898,0
1371438,1
673619,0
686076,1
1110613,0
1187457,1
1002118,1
1372101,1
647586,1
1051363,1
1323438,1
843826,0
1117600,1
935050,1
1418215,1
922745,0
44010,0
1104040,0
402982,0
1276553,0
1069072,1
569013,0
729891,0
537118,1
430968,0
1365940,1
1207942,0
1332339,1
877833,1
1084642,1
1101508,1
743301,1
1296685,1
698261,1
562831,1
986938,0
714880,0
183488,0
24180,0
960579,1
873851,0
175668,0
1101615,1
1191090,1
83932,1
498313,1
919803,0
617136,0
164795,0
1284210,0
1352971,0
1145468,1
1232746,1
595909,0
1156379,1
1270823,1
117453,0
1007917,0
1084868,1
901139,1
674858,0
1150011,0
416163,1
706199,0
719599,0
1010276,0
1025084,1
198451,1
662839,1
85881,1
551858,1
1155990,1
1321288,1
1164714,0
1295785,1
344320,0
404152,1
1064234,1
594063,1
466429,1
172206,0
313968,0
20583,1
453478,0
1195833,1
1142798,0
50602,0
934291,0
655259,0
976634,1
825817,1
438503,0
1310507,1
116743,1
71920,1
920790,1
1409307,1
1120176,0
1245753,1
1148006,0
1291314,1
311210,0
669793,0
1239958,1
1319280,1
543393,0
287236,0
120239,0
1094361,0
765516,0
1398315,1
1130919,1
944251,1
422629,0
1031205,1
290594,0
650730,0
713508,1
20266,1
256258,0
1286983,1
914133,1
1172236,1
1246526,1
371296,0
1311123,0
1287876,0
1115546,0
929215,0
172847,0
634804,1
303406,0
371232,1
996171,0
421391,0
739624,1
311723,0
1148387,0
1090778,0
205937,1
458308,1
650077,0
1149220,1
10299,0
245935,0
1370667,1
1103345,1
1188695,1
404223,1
1098367,0
664767,1
889908,1
1427218,0
653071,0
640522,1
481435,0
1330876,1
666100,1
334233,1
980042,1
1322811,1
1098652,0
1084528,0
349177,0
1400658,0
503294,1
48088,0
1121206,0
1376392,1
1091560,0
663446,0
759565,0
1050171,1
488456,1
1394003,1
1041012,1
1359004,1
465444,0
489750,1
1173789,0
1323530,0
1182322,0
1148601,0
19745,0
904737,1
1211910,1
1068254,1
77512,0
949981,1
519131,0
1096130,1
1115124,0
994094,1
734648,0
1164584,0
50831,1
1235489,1
38271,1
1120534,0
1094453,0
785198,1
118556,0
1292874,0
283373,0
1284418,1
967575,1
1248327,1
4509,1
1364353,0
794096,1
695497,0
1102602,0
414484,1
559941,0
1130622,1
1332350,1
1368554,1
1141840,0
160005,1
679472,1
1249393,1
1333522,1
1291400,1
942477,1
318811,0
348238,1
1389592,1
1228709,0
485448,0
1266827,1
918762,0
394076,1
475536,0
571794,0
540996,0
1249408,1
1207357,1
717239,0
1334281,1
933227,1
596070,0
468854,0
634940,0
1341798,1
1307542,1
277840,0
1089456,1
745494,0
1240752,0
357206,0
193635,1
1186122,0
982364,1
1417896,1
1209840,1
1338626,1
1021473,1
1242391,1
488301,1
70020,0
862344,1
1353276,1
158112,0
297428,0
655960,1
631146,1
1146064,0
398927,0
1353690,1
318060,0
1322382,1
1303881,1
1409490,1
848261,1
801826,1
267552,0
1181546,1
567574,0
62481,0
1267187,1
289034,0
422374,0
95222,0
1310864,1
882404,1
9970,0
762591,0
930122,0
1422453,0
176216,0
1383600,1
1091853,0
541264,1
151918,0
1312589,1
1327824,1
604229,1
903421,1
943221,1
418330,1
1330382,0
1180809,0
33491,0
54811,0
370809,1
1213613,1
1301861,1
551035,0
907601,0
1004050,1
863435,1
1154071,1
1103588,1
20644,1
915676,0
1294356,1
236209,0
740376,0
880751,1
1266117,0
620635,0
1069204,1
405528,0
416165,1
1278119,1
806511,1
290109,0
888890,1
1310191,1
308289,1
1425188,0
90665,0
696756,1
1398298,1
696381,0
1279399,0
1063004,0
461913,0
496965,1
554682,0
1144367,1
668605,1
1363530,0
684874,0
